"C1"	"C2"	"C3"	"C4"	"C5"	"C6"	"C7"	"C8"	"H1"	"H2"	"H3"	"H4"	"H5"	"H6"	"H7"	"H8"
"rno-miR-27b-5p"	8.57839582401795	8.94902679369389	8.76256153507332	9.0780080979787	8.73515287508767	8.80302336626917	8.71695302665671	8.6896459494323	8.61205064538291	9.13040106621356	8.83258871619823	8.38300284451319	8.64933161762381	9.08625495186483	8.63167850720891	8.75976599851238
"rno-miR-28-5p"	8.87475933898104	8.56738813649958	8.93314030201972	8.68701076933567	8.8508846004367	8.60320569713485	8.72892216570639	8.96931694635521	9.09248365702959	8.82046416500923	9.08664955357886	8.89345332813931	8.76979525316441	8.55911280833926	8.79467116078572	8.85431731340305
"rno-miR-28-3p"	10.7477955263252	10.841398121964	10.6972325675585	10.7903222875252	11.0440489904062	10.7208322673979	10.8404029569507	10.7746144496439	11.0475370321764	11.05478506189	11.2061074371077	10.8890500019441	10.8972277595777	11.0036826290381	10.7243940102303	10.7386284007543
"rno-miR-292-5p"	5.49392840250404	4.24155994869394	3.800584020447	5.63223293643087	1.21302704626267	4.0421364409979	5.54139336944176	4.76742282137839	4.67387717925498	6.24807806063853	4.44294631269615	4.2961906307766	4.60352224558034	1.8003479687402	5.12986463065952	5.64954816247809
"rno-miR-293-5p"	6.99375084621469	4.82789210407334	5.17423819052953	6.98167996196444	2.10285576490913	4.79815139778633	6.53947746221967	5.7406912454668	5.51683507848717	6.68781835880425	5.51388229063954	5.18697971857503	5.66676311210785	0	5.79705455220044	6.9072102723676
"rno-miR-296-3p"	6.1483014248463	5.855757538197	6.70702209074521	6.38574056386889	6.40442539514483	5.99838531688533	6.60588651196439	5.45455472170079	5.87238599619062	6.26771758301686	6.79616736246574	5.70811848161572	6.10461088400522	6.14006659305207	6.62302984712286	6.3139269674568
"rno-miR-298-3p"	7.29593039306565	7.46761816867503	7.23524885143254	7.43495931228824	7.32055111858977	7.23442397253678	7.1945608428267	7.17414063372187	7.12539670725919	7.218512948331	7.15238528978418	7.14751092645826	7.10523530191363	6.99588193113743	7.07007936016198	7.33350553708798
"rno-miR-298-5p"	8.9153977319723	8.69026161813448	9.05341656481498	8.64909089895531	8.89149699805112	8.95170074542893	8.98491625367134	8.24595268074111	8.62379783614524	8.68460861262161	8.82245121352004	8.3212646244501	8.41415656214514	8.41437568066005	8.88757750474876	8.86908250720035
"rno-miR-299a-5p"	7.09830644417268	6.80296420661773	7.12498335132053	6.86622940259026	6.83754267771329	7.12139033167163	6.75380651256789	7.03676245188379	7.03444363085833	7.19818722367567	6.73262697181593	7.22147707246796	7.12727106704292	6.70108119924184	7.16311837623501	6.77756377870522
"rno-miR-299a-3p"	9.72759733627723	9.48925975048101	9.58810709325409	9.54024709794191	9.44507336367086	9.45846536087122	9.32955201528961	9.53642894378691	9.54167920054827	9.30687859873369	9.67917850755897	9.52473595783329	9.56719411106001	9.59242828637535	9.59688579841568	9.36374120642676
"rno-miR-299b-3p"	6.41443726299411	5.35924903932412	6.41064496844912	6.1493864707397	6.04990626678964	6.40191500750127	6.02183918595848	6.33237463687458	6.11364539603668	6.24807806063853	5.76742342096099	6.46985218245654	6.38624516275019	5.73183184744733	6.10911449795352	5.95652874393193
"rno-miR-299b-5p"	9.18127063388149	8.99445079480393	9.03828544055245	9.07541112128428	8.83222926164919	8.92439163934023	8.77582976296789	8.97183191505552	9.03499103606651	8.80710454199524	9.18685525421208	9.00237276662972	9.01701638910035	9.08625495186483	9.08596524062372	8.86417754720069
"rno-miR-29a-5p"	6.77143779468959	7.11957504097797	7.29588162461238	7.11915440364811	6.94948694511495	7.02183126072275	7.05890420520493	7.09329295230875	7.19003580632732	6.96545463975434	6.49800824324322	7.4540403798524	7.13816400588456	7.2640399754697	7.00118713335876	7.0522720133402
"rno-miR-29a-3p"	16.8850587403082	16.7358048550958	17.0447769047251	16.7806669179615	17.0262666596535	16.9611429349176	16.9396775491486	16.9645541317157	16.7821647592022	16.7395563131723	16.7070386070689	16.7919717378528	16.866182049879	16.4736305525362	16.9682201945503	16.8580579136097
"rno-miR-29b-3p"	13.03389080041	13.0209915883376	13.0776347770964	12.9674258840985	12.9710141866784	13.0729756882596	13.0500037275585	13.1783605738464	13.0977462144958	12.9504426256787	12.8010253161152	13.2426455408585	12.970701544366	12.9056879461312	12.9694359293623	13.0497908691446
"rno-miR-29b-5p"	8.65238846649333	8.34228697160594	8.69662804816855	8.40619462194801	8.70128614966799	8.65581398042468	8.58159360267144	8.64936566090567	8.56814026620285	8.46401703498686	8.53647433795059	8.37896815057606	8.45828670495463	8.09219224003139	8.77417038338216	8.42207770816447
"rno-miR-29c-5p"	10.6033670314188	11.1364014036152	10.4736464773349	10.8659044740713	10.5042004076804	10.5820909071167	10.6607168735527	10.7120593285195	10.8340735166589	11.0000644220901	10.3294651129961	11.0307981801933	10.5315498724188	11.112042375492	10.2696633765122	10.6679127509988
"rno-miR-29c-3p"	10.0673316871826	9.74807493130047	10.2423343610192	9.81078627216108	10.0986290285677	10.0292770731743	10.0386268094892	10.1521287496787	10.0129191882161	9.85826293168519	9.98777255444635	10.3083624913663	10.052077467836	9.76497901565068	10.1187196150699	10.0053476901049
"rno-miR-300-3p"	14.7597184523303	14.7143427298842	14.8471999364593	14.7717726309009	14.687132265005	14.8260042185337	14.7662933588752	14.7172606921563	14.7300727728499	14.7672119148081	14.8672519872623	14.7964598590732	14.786851489845	14.7887794198642	14.9819265622827	14.7623472018646
"rno-miR-300-5p"	6.31379470026749	6.56677303286019	6.24479241054708	6.31705139964892	6.40442539514483	6.2731313525825	6.70616531593365	6.33237463687458	6.13569264208611	6.14565803598354	6.32210440100969	6.49988670262433	6.85093153398047	6.1652427553843	6.56964852178556	5.88083916990227
"rno-miR-301a-5p"	8.89231614632347	8.7373359145225	8.77782563036556	8.9703000798417	8.86318880986248	8.87769531600461	8.8184622497974	9.0760265403779	8.80325117966918	9.03334581027679	8.77855398621063	8.89345332813931	8.9841887240642	8.76663621018289	8.72923391534876	8.68663533882495
"rno-miR-301a-3p"	5.61165925586003	5.88177672539349	5.8649569441405	5.84234011075644	5.97629631333574	5.25316024549691	5.39883424288778	5.42549262283082	5.76332349388918	5.61240362827652	5.38204489151858	5.80752962970519	4.78080791221412	4.94469481572903	5.9087443114683	5.57945553226487
"rno-miR-3064-5p"	4.40030083738128	4.71664173430145	4.59079540151633	5.63223293643087	4.50785066622002	4.56654072900806	5.20679289360003	4.51494388463372	5.21937551491026	5.18667533424316	5.00562740988324	4.54693396585713	4.24890282524447	5.55263164229312	5.09250365446996	4.00689955427214
"rno-miR-3065-5p"	11.9662586969351	11.9897322243116	12.0307948031996	12.2882360388727	12.0308119246422	12.281206322533	12.1925708209902	12.1478451136996	11.8780859971004	11.9775218900975	11.8399032039744	12.319926501594	11.9301352924119	11.6935465571642	11.8590704021089	12.1724455617505
"rno-miR-3065-3p"	13.4285978178937	13.2947495011705	13.5392058779432	13.6932814983094	13.3487553194325	13.6848047122159	13.647674506848	13.4136800844914	13.1742984681171	13.2862048646509	13.4541428022975	13.3611504621888	13.4121586788845	13.2600754168684	13.5010343672975	13.4237385549261
"rno-miR-3068-3p"	13.4841683991377	13.337092889561	13.2594837681733	13.4346026499636	13.4459464021061	13.3451074176444	13.4091029288889	13.5451996262739	13.3494481700435	13.4189275367868	13.3683349531088	13.4165728663451	13.5026543959979	13.3666801336967	13.4308517428335	13.2557689687949
"rno-miR-3068-5p"	12.3045995238315	12.3982171482333	12.3144351814382	12.3315930909706	12.4684801505349	12.3469611762645	12.2164125103329	12.3823738876568	12.2861651532217	12.3676582841786	12.2411926211813	12.3024585566561	12.3743582702757	12.3464969945977	12.3402581770997	12.27694496738
"rno-miR-3072"	6.22420639509331	6.92058830537753	6.95276759917128	6.51402351011581	6.45948955459827	6.40191500750127	6.42642334776942	6.42338497579485	6.35827948916182	6.16673198913647	6.67745153495113	6.34304136344955	6.40440535425161	6.55633873020743	6.66180833600755	6.46411552227364
"rno-miR-3074"	8.97428639290234	9.03559377581132	8.79892763022493	9.20935893264456	8.55473449859716	9.15856461951606	9.18063331574113	8.82933024184993	8.82036772674446	8.92620109293335	8.62370860606438	8.70325985109674	8.84817672875917	9.21841457897435	8.67970691137119	9.03975263174557
"rno-miR-3084a-1-5p"	5.89320998046327	5.32172447939356	6.03721183696799	5.79261180079596	5.91457866708451	5.47013849103985	5.54139336944176	5.7169009278801	5.41234164951932	5.26693513283215	5.63467434345367	5.42473150224905	5.7823704787882	5.51395683972612	5.5981488916681	5.42814449620445
"rno-miR-3084a-3p"	4.98430493594878	5.02755416058377	4.88950104252649	4.71541949261758	4.77424451844548	5.47013849103985	5.10024908947397	4.76742282137839	4.33585523934031	4.44860606832981	4.93210401428981	4.85646537552641	4.78080791221412	5.05656398204393	4.88964211378751	4.72204735380006
"rno-miR-3084a-5p"	4.84699314357072	5.1610310408803	5.17423819052953	4.20910733951338	5.38768292953212	5.17292155954566	5.17214524670056	5.16915644520795	4.89680509226666	4.44860606832981	4.8938877390716	5.60134694756928	5.43906370617777	5.9790205489962	4.93256068383332	4.88588582299405
"rno-miR-3084b-5p"	4.84699314357072	5.1610310408803	5.17423819052953	4.20910733951338	5.38768292953212	5.17292155954566	5.17214524670056	5.16915644520795	4.89680509226666	4.44860606832981	4.8938877390716	5.60134694756928	5.43906370617777	5.9790205489962	4.93256068383332	4.88588582299405
"rno-miR-3085"	6.43054902215385	5.855757538197	6.31343781294032	6.33453271682348	6.39315579539483	6.5522109850233	5.67112376264426	6.23523416157555	6.4134647855349	6.46775638077949	6.05403318529501	6.00893606881584	6.52550239816591	6.1652427553843	6.5000184162678	5.88083916990227
"rno-miR-3099"	10.6131057721423	10.5165560994746	10.2357168990393	10.3852871981114	10.3356265470846	10.4711348828413	10.5495381584533	10.077027331551	10.427979843098	10.3467123388485	10.3778600036996	10.1011072762258	10.1548786053624	10.2484603296144	10.5082364851091	10.5590617252577
"rno-miR-30a-3p"	14.0491313508137	14.2312657627369	13.9513830970032	14.1754371382494	14.0899980408297	14.1216318050552	14.0907094459497	14.211848390019	14.3393949349015	14.4543099083739	14.3123739299725	14.2763133725657	14.3433043100423	14.6080072435199	14.2070106320979	13.9812062876565
"rno-miR-30a-5p"	17.8617144474357	18.0839932636811	17.7585693000094	17.8281524319168	17.9782720139277	17.8766484581548	17.9861386960771	18.0285438955824	18.0921577100854	18.0460379472116	17.8863210910351	18.0646017755082	17.9010433477382	17.886449581824	17.7915105026007	17.7748625345897
"rno-miR-30b-5p"	13.5760935395449	13.6881419179924	13.7766338109109	13.3390512642115	13.33942782306	13.641437893129	13.5626610609368	13.4531392529635	13.3497429303283	13.3184893898296	13.5158970244049	13.7262444573737	13.7299315165326	12.9242413625047	13.711376789551	13.6914835158369
"rno-miR-30c-1-3p"	9.21189005397586	9.40878096498679	9.17138440910378	9.19268098567401	9.14094635186325	9.19202920820027	9.15202673286022	9.0969138858039	9.17730205309523	9.2112294051036	9.20842491258527	9.11581641652752	9.23816741998242	9.32558631522371	9.14189813800017	9.11806876469413
"rno-miR-30c-5p"	17.9484548833214	18.0728364997572	17.9802564971209	17.9073253857491	18.2340432182212	18.0054866899169	17.910630060585	17.9483180399878	18.0180681528902	17.970361917892	17.9623702860342	17.9222594647396	18.0056285176212	17.8995845950566	17.9743804434735	17.8931863763456
"rno-miR-30c-2-3p"	11.9919328827487	12.0009045627037	11.8987941418418	11.9168302313059	11.9144352243907	11.9525325547693	11.8506614401148	12.0084259574059	12.1177769829333	12.1517901392777	12.0521529514036	12.0682159819998	12.021580289519	12.2323892482386	11.888660827947	11.893413937923
"rno-miR-30d-3p"	9.33682965533222	9.5289053881064	9.3515262376611	9.4143786868348	9.13926099409347	9.29985846844557	9.26525561782273	8.95158832720645	9.10650582276523	9.18047588945191	9.36853039597391	9.16350743498718	9.36876384699671	8.91129812208172	9.42719365918181	9.1201275220825
"rno-miR-30d-5p"	18.4396467753514	19.0087187045896	18.3415487124502	18.5167102915077	18.3015880849607	18.457963917929	18.4901221865993	18.2193828986673	18.215597823382	18.647665583855	18.423890269709	18.1089573767447	18.5211093917742	18.3098716005592	18.4070246828747	18.4181572450549
"rno-miR-30e-5p"	15.431630050624	15.6833867189681	15.2818640511941	15.443564302137	15.556951735498	15.449643671766	15.559223650521	15.4960476733274	15.4650458164736	15.5150463557097	15.1343625488941	15.3693333090866	15.2893972589889	15.3754535523847	15.2304749009612	15.3685011629547
"rno-miR-30e-3p"	14.5161904543781	14.6745455962089	14.412418269134	14.7233988354073	14.5700004908079	14.5849073232295	14.5608238311967	14.6552432547879	14.6807843165943	14.8756779418608	14.7184097601209	14.7888772039435	14.8577095640653	15.1021418780435	14.7125740915709	14.4591249564007
"rno-miR-3102"	6.33106360873054	5.95713190955633	6.17271687629352	6.26329939973507	6.03548167430468	5.7444915203851	6.2549191372334	6.18409569111189	5.87238599619062	6.14565803598354	6.47230321825297	5.62878973485014	5.98902957065389	5.95034090965538	6.4565679579395	6.39777926529967
"rno-miR-3120"	4.84699314357072	4.98016897248168	4.41451187373624	4.54568684773758	5.79978070011606	4.56654072900806	4.67461948655007	4.56909838116135	5.21937551491026	5.3429642568995	5.35416748023473	4.70998507488463	4.53923118681873	3.99079637620108	4.17049046238607	4.63257758121064
"rno-miR-31a-5p"	8.69968931543075	9.14438088338756	8.92493666038639	8.75998537579562	9.03072562607777	8.85858520025934	9.02186996243002	9.00903963028979	9.10650582276523	8.76281107101222	9.2768431531979	8.93251740693018	8.87121065120063	8.18127363630607	9.03271582092237	9.08682957046325
"rno-miR-31a-3p"	5.10967602242266	5.50028779125928	4.41451187373624	5.28195983821761	5.51790562775682	4.9976717122301	4.81598368806449	4.85721774068336	5.21937551491026	5.18667533424316	5.20607799931785	5.48603732691696	4.60352224558034	4.46635689337064	4.54706145369684	5.45449090364034
"rno-miR-31b"	6.92717559645832	6.81651724715536	6.84094620112092	7.12920604870232	6.99492581741112	7.04455682102203	7.0777458619795	6.94758311330314	7.10319033459383	6.73090427539176	7.55879156264741	6.99769089916479	6.98970605998905	6.78468533605783	7.11734874591449	7.39601166191714
"rno-miR-32-5p"	9.04924234043517	9.24302983271583	9.14808013724335	9.18788022972118	9.19061275741802	9.13757842505151	9.04599017031399	9.05483233977959	9.27738008477054	8.96581630433236	8.96520448683255	9.23667831501134	9.15211884218426	8.9297799895675	8.7563634009582	9.13241874956645
"rno-miR-32-3p"	4.98430493594878	5.39582227553984	4.69738508766153	5.31755840248311	5.02846522149842	4.43511287282325	5.0245812320007	4.94174969915359	4.25758942589925	4.96400707411451	4.54511581424322	4.85646537552641	4.72409930537959	4.69099933021199	4.54706145369684	4.63257758121064
"rno-miR-320-3p"	12.2919780250011	12.6918175768447	12.2080247892996	12.3491689190505	12.4367583049248	12.4261665271298	12.3393475283246	12.2289297368704	12.4207553941767	12.7228177783525	12.3413266443644	12.127735057712	12.0394842963593	12.6192542333764	12.2598617881956	12.5715693211653
"rno-miR-322-5p"	8.94934214057014	8.87647446693114	9.01012602710195	8.71063278063019	9.27438371075104	9.02780845750769	9.02672637288769	8.80132366904871	8.94108720332248	8.80710454199524	8.95363979099785	9.27843016257428	8.81122075385754	8.22981183562999	9.03271582092237	9.05704977938296
"rno-miR-322-3p"	10.8275294631338	10.6662792145875	10.8537977781172	10.7919050328555	11.251339240204	10.7846570136952	10.856858629626	10.616447847159	11.2379146643813	10.973401398989	11.1859862040304	10.7553765656404	10.8190000810942	10.7744121561009	10.8139154756494	11.1330404251398
"rno-miR-323-3p"	15.2288045249516	15.0008284190867	15.1452438136116	15.214648905304	14.8822826143332	15.0272706376597	15.1900367437175	15.1935431470347	15.1207349896426	15.0878570909365	15.2641441844394	15.0738230618345	15.3116317917652	15.4374336956579	15.220666714141	15.0073975220251
"rno-miR-323-5p"	7.92692621323629	7.9083063705435	8.19904838784565	8.19275007732009	8.00415112825143	8.27837504828387	8.1049072181724	8.06933336575223	7.97492167223474	8.00717922828999	8.3157621379837	8.07916473937347	8.15465240017479	8.42483741223204	8.41800536938317	8.16321603753526
"rno-miR-324-5p"	8.04151028929471	7.84358583262142	8.07602326098565	7.93070148014167	7.81442232211267	8.05035477127856	8.04871694762515	8.30299272950806	8.086660401511	7.91054481183091	7.98409270521489	8.3212646244501	7.75551926861088	7.87286550646375	8.11214408758296	8.08527125774328
"rno-miR-324-3p"	6.8333422002239	6.58272359113013	7.19942198635134	6.93660222793999	6.76070241378682	6.9987419868919	7.08707520934543	6.92699393583147	7.22130078406695	6.75892956347344	7.43783501760093	7.04937903173671	6.85093153398047	5.73183184744733	7.01123259474623	6.82881571404996
"rno-miR-325-3p"	12.1604984102669	12.0729014478096	12.0657264414013	12.3988305846309	11.6824247836391	12.1644819440771	12.1589587789916	12.1564381477143	12.1298413411161	12.1112610143418	11.8986806372177	12.2709631303697	12.0682460813483	12.2734881208714	11.9153180673551	12.1647369266197
"rno-miR-325-5p"	13.0864756602357	13.0665440309305	13.002798792807	13.2075170930548	12.8692054908016	13.0993318001299	13.120555326122	13.0896735206838	13.0004768194303	13.0304029639165	12.9758491982834	12.9504557224845	13.0182778684298	13.2029060995923	13.0341393788085	13.0217083543037
"rno-miR-326-3p"	10.4655120322194	10.1972072968855	10.6556976494623	10.4388016066572	10.3719589269653	10.5185769171439	10.3662797215726	10.6019088525297	10.4302114977633	10.2438718825298	10.5366611319882	10.6917438786774	10.5561253870396	9.98772269444842	10.5579108556448	10.4875056433573
"rno-miR-328a-3p"	16.3631595398237	16.1262890908183	16.4687581507852	16.2528235726435	16.2074906925445	16.331910599681	16.3617093205504	16.3090876898648	16.2167992071861	16.2620301597147	16.468729784138	16.0952099011848	16.3468148301612	15.8888235858891	16.3840587691394	16.306598295175
"rno-miR-329-5p"	13.6860847038441	14.072032438004	13.6662374251854	13.8126944440486	13.88735927827	13.8644795756374	13.7462894694329	13.7493669294795	13.7242836878094	14.0270793695779	13.7663068802341	13.5450113590594	13.8344020522692	13.9686236607492	13.7511624270725	13.4436034900208
"rno-miR-329-3p"	12.8079798967695	12.7516857739489	12.8001922644985	12.7503644963471	12.6095101926783	12.7177627643777	12.8105436601782	12.9092198234839	12.7782701699867	12.8284625987676	12.7452692164764	12.7156927433572	12.8597074610863	12.9667013052066	12.8587023595473	12.6171069906062
"rno-miR-33-3p"	6.68005111239134	5.88177672539349	6.73231490075811	6.55933381880862	5.96111265537658	6.34812326903133	6.38163458816804	6.67869729299709	6.09125598860423	6.12427167916827	6.64330412339276	6.85393522802814	6.97762754422556	5.69772839839952	6.79569309642506	6.37036647039245
"rno-miR-33-5p"	6.86924868658533	6.67489197535188	6.65506602169337	7.11915440364811	6.62277542993806	6.90250207653182	6.51203359417173	6.7151789911143	6.51787977105705	6.24807806063853	6.71080935811125	6.62780270663702	6.62177790803514	6.80084011604815	6.74843278421138	6.75654209391592
"rno-miR-330-5p"	14.2345530309792	14.1906981996283	14.1845762153442	14.4998484911699	13.9407642693985	14.2485538007265	14.2882275111936	14.1610303007544	14.1991350177335	14.2444606292651	14.0808909274142	14.1210911664955	14.0519733810719	14.5244384045776	13.9892553402967	14.2541141980535
"rno-miR-330-3p"	13.18488763421	13.198074443506	12.896334245727	13.1624975759565	13.0682147033629	13.0583940660798	13.0520893781069	13.0546614869798	12.8571030182881	13.0639618837607	12.9862449895528	12.7010216309338	12.8940519793603	13.253854374685	13.2026419022289	13.1954176594898
"rno-miR-331-3p"	8.34332045312394	8.15228230532129	8.74402885297358	8.29897059433877	8.40848467474331	8.61083964092504	8.56499702311753	8.68658708053725	8.42329708965063	8.39425747169944	8.66116437495914	8.83574621101584	8.72353324611547	8.11174960356736	8.70158447394137	8.89576569352308
"rno-miR-335"	8.02037492241503	7.76188231363137	7.7991741448066	7.63867520728983	7.83954846836305	7.65200583282394	7.89784933054219	7.70225166276194	7.82694716859063	7.5744299036571	7.80518872100645	7.76970677293149	7.62221424386242	7.41859808067834	8.40282364735176	8.27091255262648
"rno-miR-337-5p"	12.5073834840544	12.4283211392531	12.4905956744321	12.5364278476332	12.2991950446087	12.5017621328431	12.6439399317765	12.524485711003	12.4652350623825	12.473456627189	12.3757473049474	12.3728723233389	12.5160188622822	12.6418506230673	12.5481654396812	12.5530202218764
"rno-miR-337-3p"	5.22501801434697	5.77476007056117	5.81847612908003	5.45176937337868	5.57885889189959	5.08795603753726	5.56828950286893	5.64308148343938	5.84588353276231	5.10168613774329	5.23693697635579	6.29245824751834	5.57354090219265	5.20961370909449	5.95110656506372	5.7802765544152
"rno-miR-338-5p"	13.4572651664759	13.3303182427341	13.5698918736047	13.7197151582632	13.3835174449097	13.7155551170802	13.6749021608652	13.4418453262084	13.2067164776142	13.3252412835902	13.4825867186475	13.3958821798066	13.4410359124346	13.297560395939	13.5302539653396	13.4562890691312
"rno-miR-338-3p"	11.9662586969351	11.9897322243116	12.0307948031996	12.2882360388727	12.0308119246422	12.281206322533	12.1925708209902	12.1481231087199	11.8780859971004	11.9775218900975	11.8399032039744	12.319926501594	11.9305269625824	11.6935465571642	11.8590704021089	12.1724455617505
"rno-miR-339-5p"	9.02291716786562	8.9794678117513	9.37379729154219	8.7535017623105	9.3723299940315	9.09466738900666	9.05552646136479	9.19704182351981	9.51669460113287	8.98076788847563	9.43823501236687	9.44592901787732	9.20228679973135	8.60583546400516	9.13502397156101	9.16269634366332
"rno-miR-339-3p"	8.426008612756	8.41090191274945	8.87186807435715	8.40619462194801	8.49800097519429	8.36217627397234	8.38002956561291	8.63038852899561	9.24478606069929	8.53866444165312	8.85015972488207	8.85910677101596	8.78373633762212	8.75009162011728	8.43676058134051	8.93605644975533
"rno-miR-340-5p"	14.6140617795661	14.5758317818362	14.5530742000307	14.529324024795	14.6044209707681	14.6420219033044	14.6520940421328	14.6564162911594	14.5084626228081	14.5062560550612	14.5209869207624	14.6856273300318	14.539521522521	14.4433070678092	14.7154090664278	14.7432731231068
"rno-miR-340-3p"	11.7360766130691	12.2062941237172	11.7371825511795	12.1866168304414	11.7864953021922	11.958902130338	11.9517906295567	11.7871122620152	11.8558455007878	11.9934595026286	11.6437204141042	11.8574735779984	11.8404414238365	12.2252994667404	11.5323647105735	11.8608506114192
"rno-miR-341"	14.2458363931634	14.1085562198636	14.4127238655269	14.3251797725877	14.0043489021759	14.3382998562035	14.2780170168343	14.26517245226	14.3118227677922	14.255030458863	14.3212881017413	14.4742608097839	14.2446190915933	14.430628606777	14.2539680227596	14.3329482393938
"rno-miR-342-5p"	6.39814353651018	6.65993370590612	6.39489183600907	6.63182530378526	6.53321069450278	6.43669326742069	6.77704985153047	6.81939543907518	6.33940511346263	6.73090427539176	6.56033575552562	6.58641153720141	6.12665611606127	6.68376285895746	6.23446268132806	6.39777926529967
"rno-miR-342-3p"	11.901987747621	12.2854823963772	12.0317501075992	11.8606242442349	12.1464898558667	12.018588632405	12.0673625871427	12.1214714601915	12.0781230197171	12.2138516651	12.0075491483778	11.9531843130834	11.9320925808037	11.9481920687856	11.9473894375212	11.9601552136905
"rno-miR-344a-3p"	11.8867403681309	12.0046095313291	11.940763085547	11.9026164756156	11.9210711223084	11.9708161609899	11.8915017715812	12.0491858061346	11.8748126650235	11.5806270047128	11.7997749165902	11.7510622050679	11.9214915364543	11.6601760119544	11.7812246458413	11.8422639541144
"rno-miR-344b-5p"	9.93099261332994	9.87655719402321	9.37981201828737	10.1352013143552	10.0546012018773	9.98737183343677	9.78425540616674	10.0909761421319	10.1826890344487	10.1033855755386	10.1011326690341	9.15880865400294	10.052077467836	9.89294294623778	9.65089392931518	9.54783345572853
"rno-miR-344b-1-3p"	11.7720854075426	11.11050380881	10.9431623861567	11.836287404367	11.6305842698223	11.618534940958	11.0001676426795	11.8111863932934	11.6524842671037	11.5301929986299	11.8573858890352	10.9996045787142	11.7345181032153	11.0398637669901	11.2346595383237	11.1608071621772
"rno-miR-344b-3p"	8.2869145963799	8.04698957144599	7.94152090996504	8.29451134358388	7.99299670801169	8.22962566650921	7.74710683024241	8.34239762935656	8.26727406200235	8.21366134085276	8.36548418145294	7.73855561075328	8.19694091499306	7.2871595709527	7.89062041425673	7.86727016066609
"rno-miR-344i"	7.26031613921788	7.17323341331089	7.19942198635134	6.8781991801924	6.94177268870156	7.01033281417167	7.04939028879869	7.09329295230875	7.01078029642756	7.05859418632378	7.20014703925208	6.80665765039137	7.09408990489877	6.83261691251882	7.49918221411538	7.37547572705834
"rno-miR-345-5p"	7.50056972226527	7.41513447693223	7.57286909326307	7.38549878652791	7.32648772388697	7.41095650416741	7.1507441294033	7.65295418439221	7.57597326838117	7.65866083703567	7.50909273764545	7.83595990325503	7.61443453505337	7.32115878285292	7.44091806569655	7.55055437906181
"rno-miR-345-3p"	8.41390349698857	8.35162638202597	8.24370604546113	8.30341610437981	8.38307537047786	8.46262549643909	8.59473475645154	8.45813093317644	8.38239104274224	8.44689081920396	8.42364413907607	8.31705326578822	8.2329530882266	8.25348197628331	8.36415532885328	8.42541141493223
"rno-miR-346"	9.78511823911259	9.76039897889948	9.79730713676488	9.82940137319904	9.59768788663207	9.84736911458085	9.53439291946458	9.64756804635104	9.75966010205775	9.76460934261363	9.92638448385112	9.38888816527368	9.64943865019449	9.96997289694015	9.63636380907444	9.70422554977993
"rno-miR-3473"	4.46430620192513	4.15885594970043	4.21365015142596	4.96029150867927	4.70301606205674	4.6869889359671	5.36855052689134	5.33461941839263	3.78617855661611	4.75725908049352	4.73001567486617	5.07172585540007	5.40339026323838	4.54518876677012	4.01942081708558	4.38112867498959
"rno-miR-34a-5p"	10.4557047070991	10.1524872913109	10.8121488050222	10.2639467655053	10.5955279789714	10.6733198698046	10.3076311099761	10.7535755364394	10.4501425519585	10.4021874206729	10.3761283396535	10.8125862688029	10.3265986865108	9.97887509298474	10.5621877482074	10.6046220956577
"rno-miR-34b-5p"	5.93898175696251	7.74071240892683	7.84627090161661	5.51446581894786	6.77813519746625	5.82545791721314	5.56828950286893	5.56528020810503	8.1903634583339	5.81286197266441	8.03326709365107	7.9216651220994	7.73413968101746	5.3033115113826	5.84277318845761	7.40954166387846
"rno-miR-34b-3p"	10.207170123392	11.1618423007762	11.391644160807	9.95055492012333	10.508776209738	10.0837792216694	9.91573170599632	9.35950910871665	11.9314444377807	9.85177131163572	11.6887113866912	11.6666952317022	11.4698627567785	9.66923291422063	9.5338251658291	11.1477476465719
"rno-miR-34c-3p"	8.53061327253073	9.63597511726153	9.76243511500056	8.18313299903902	8.917294923886	8.39349479061229	8.39888164083149	7.71431725140741	10.3570285870755	8.14098178469239	10.1707104513854	10.1610746779914	9.89878489451814	7.6141121485122	8.24151357081843	9.60039590642006
"rno-miR-34c-5p"	14.5997169818215	15.9729934163349	16.1645330587328	14.2683995600979	15.2407500053625	14.4488442590815	14.3475328185089	13.8569354486412	16.5527618403859	14.3806897089607	16.485541416727	16.3771281217713	16.1970698904985	14.0596520281557	14.2317211582626	15.7642765982246
"rno-miR-350"	8.47732122313487	8.87970595834831	8.86044259102318	8.71731149052015	8.71039529385483	8.86178785015278	8.72295000870418	9.01636739153341	8.89981353506925	8.85657775389197	8.96520448683255	9.29779339092214	8.83484746615349	8.75009162011728	8.85168889778141	8.67547884801112
"rno-miR-351-5p"	11.1395303487353	11.2368396780194	11.3168099554052	11.2490276726808	11.8286729313377	11.1971676758015	11.2717016360213	10.9288381674259	11.3160198322524	11.4689462224049	11.5229333641875	11.2992790908821	11.1656032597823	10.8187193371518	11.2543526715658	11.3423932017316
"rno-miR-3542"	4.84699314357072	4.46453952411301	4.41451187373624	4.9145297123231	3.82602506999729	5.08795603753726	4.62424278422445	4.56909838116135	4.89680509226666	4.44860606832981	4.15053121918693	4.15232379283937	4.66507010241389	4.61993536604861	4.01942081708558	4.48702235902421
